Name,Info,Discounted,Actual
"Samsung Galaxy Z Fold3 5G (Phantom Black, 12GB RAM, 512GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor
 12GB RAM
 256GB internal memory (UFS 3.1) 
 Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2
 Pixel size: 1.12µm
 FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF
 Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom
 Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF
 Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF
 Pixel size: 2.0µmMain Display - 7.6” (2
208x1
768)
 374ppi
 Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display
 Adaptive 120Hz | Cover Display - 6.2” (2
268x832)
 387ppi
 Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display
 Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging
 Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated
 Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,81,699","1,57,999"
"Samsung Galaxy Z Fold3 5G (Phantom Black, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor
 12GB RAM
 256GB internal memory (UFS 3.1) 
 Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2
 Pixel size: 1.12µm
 FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF
 Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom
 Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF
 Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF
 Pixel size: 2.0µmMain Display - 7.6” (2
208x1
768)
 374ppi
 Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display
 Adaptive 120Hz | Cover Display - 6.2” (2
268x832)
 387ppi
 Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display
 Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging
 Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated
 Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,72,499","1,49,999"
"Samsung Galaxy Z Fold3 5G (Phantom Green, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor
 12GB RAM
 256GB internal memory (UFS 3.1) 
 Android operating system and dual SIM (one nano Sim & one e-Sim)Triple Rear Camera Setup - 12MP Ultra Wide Camera: F2.2
 Pixel size: 1.12µm
 FOV: 123˚ + 12MP Wide-angle Camera: F1.8 OIS Dual Pixel AF
 Pixel size: 1.8µm + 12MP Telephoto Camera: F2.4 OIS 2x Zoom
 Pixel size: 1.0µm | Cover Camera - 10MP Selfie Camera: F2.2 FF
 Pixel size: 1.22µm | Front Camera - 4MP Under Display Camera: F1.8 FF
 Pixel size: 2.0µmMain Display - 7.6” (2
208x1
768)
 374ppi
 Dynamic AMOLED 2X Display (22.5:18) Infinity Flex Display
 Adaptive 120Hz | Cover Display - 6.2” (2
268x832)
 387ppi
 Dynamic AMOLED 2X Display (24.5:9) Infinity-O Display
 Switchable 60/120Hz4400mAh dual battery (Non-removable) with Fast Wired & Wireless charging
 Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated
 Dual Sim (1 Nano Sim + 1 eSim)›See more product details","1,72,499","1,49,999"
"Samsung Galaxy S21 Ultra(Phantom Black, 16GB RAM, 512GB Storage) without Offers","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front faciing camera(6.8-inch) Dynamic AMOLED 2X Display
 WQHD+ resolution with 3200 X 1440 pixels resolution
 515 PPI with 16M colours16GB RAM | 512GB internal Storage
 memory expandable up to 1TB| Dual SIM (nano+nano) dual-standby (4G+4G)Android Pie v10.0 operating system with 2.9GHz Exynos 2100 octa core processor5000mAH lithium-ion battery
 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase›See more product details","1,38,900","1,23,900"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Black, 16GB RAM, 512GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front facing camera(6.8-inch) Dynamic AMOLED 2X Display
 WQHD+ resolution with 3200 X 1440 pixels resolution
 515 PPI with 16M colours16GB RAM | 512GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,29,999","1,23,150"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Black, 12GB RAM, 256GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front facing camera(6.8-inch) Dynamic AMOLED 2X Display
 WQHD+ resolution with 3200 X 1440 pixels resolution
 515 PPI with 16M colours12GB RAM | 256GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,28,999","1,13,300"
"Samsung S21 Ultra 5G with Snapdragon 888 (Phantom Silver, 12GB RAM, 256GB Storage)","About this itemQuad rear camera setup- Main Camera 108MP + Ultra Wide 12MP Dual Pixel Camera + Tele1 3X 10MP Dual Pixel Camera + Tele2 10x 10MP Dual pixel camera | 40MP front faciing camera(6.8-inch) Dynamic AMOLED 2X Display
 WQHD+ resolution with 3200 X 1440 pixels resolution
 515 PPI with 16M colours12GB RAM | 256GB internal Storage | Dual SIM (nano+nano) dual-standby (5G+5G)Android Pie v10.0 operating system with Snapdragon 888 processor5000mAH lithium-ion battery›See more product details","1,28,999","1,09,850"
"Samsung Galaxy Z Fold 2 5G with Snapdragon 865+ Single Sim (Mystic Bronze, 12GB RAM, 256 Storage)",,"1,55,000","1,16,990"
"Samsung Galaxy Note 20 Ultra 5G with Snapdragon 865+ (Mystic Bronze, 12GB RAM, 512GB Storage)","About this itemProcessor: Octa Core / 7nm 64-bit / 3.0 GHz
 2.4 GHz
 1.8 GHz / Snapdragon 865+Wireless: Bluetooth: 5.0 / Wi-Fi: IEEE 802.11 a/b/g/n/ac/ax
 2.4 GHz & 5 GHz
 HE80
 MIMO
 1024-QAM / NFCCamera: 108 MP
 12 MP
 12 MP
 Laser AF Sensor / PDAF / OIS / 5x Optical Zoom / Video: 8K recording / Front: 10 MP
 F2.2Display: 6.9"" edge Quad HD+ Dynamic AMOLED 2X Infinity-O Display / Resolution: 3088 x 1440 pixels / 496 ppiSensors: Accelerometer
 Ambient Light sensor
 Barometer
 Geomagnetic sensor
 Gyro sensor
 Hall sensor
 Proximity sensor
 Ultrasonic fingerprint sensor›See more product details","1,28,990","1,09,900"
"Samsung Galaxy Note 20 Ultra 5G with Snapdragon 865+ (Mystic Bronze, 12GB RAM, 256GB Storage)",About this itemGorilla GlassCamera›See more product details,"1,16,000","1,02,990"
"Samsung Galaxy Note 20 Ultra 5G with Snapdragon 865+ (Mystic Black, 12GB RAM, 256GB Storage)","About this itemProcessor: Octa Core / 7nm 64-bit / 3.0 GHz
 2.4 GHz
 1.8 GHz / Snapdragon 865+Wireless: Bluetooth: 5.0 / Wi-Fi: IEEE 802.11 a/b/g/n/ac/ax
 2.4 GHz & 5 GHz
 HE80
 MIMO
 1024-QAM / NFCCamera: 108 MP
 12 MP
 12 MP
 Laser AF Sensor / PDAF / OIS / 5x Optical Zoom / Video: 8K recording / Front: 10 MP
 F2.2Display: 6.9"" edge Quad HD+ Dynamic AMOLED 2X Infinity-O Display / Resolution: 3088 x 1440 pixels / 496 ppiSensors: Accelerometer
 Ambient Light sensor
 Barometer
 Geomagnetic sensor
 Gyro sensor
 Hall sensor
 Proximity sensor
 Ultrasonic fingerprint sensor›See more product details","1,05,000","95,170"
"Samsung Galaxy Fold (Black, 12GB RAM, 512GB Storage)","About this item4235 mAh4G Single SIM Mobile PhoneHDR10+Qualcomm SM8150 Snapdragon 855 (7 nm)5 12 MP
 f/1.5-2.4
 27mm (wide)
 1/2.55""
 1.4µm
 Dual Pixel PDAF
 OIS›See more product details","1,80,000","1,09,900"
"Samsung Galaxy Z Flip (Purple, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item12+12MP dual rear camera setup OIS (wide) 2PD F1.8 + (ultra wide) FF F2.2 | 10MP F2.4 front punch hole camera17.01 centimeters (6.7-inch) HDR10+ dynamic AMOLED display with FHD+ resolution with 2636 x 1080 pixels resolution | Inner display 6.7 cover display - 1.05Memory
 Storage & SIM: 8GB RAM | 256GB internal memory | Dual SIM (nano+nano) dual-standby (4G+4G)Android v10 operating system with 2.9GHz+2.4GHz+1.7GHz Snapdragon 855+ octa core processor3300mAH lithium-ion battery (non-removable)1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchaseSide Fingerprint Scanner
 Face Recognition
 Wireless Power Share
 Dual Sim - Nano sim + eSimBox also includes: Non-removable Battery Included
 Earphones (Type C)
 Travel Adapter
 USB Cable A To C
 USB connector
 Eject Pin
 Clear View Cover User Manual›See more product details",0,0
"Samsung Galaxy Note 20 Ultra 5G (Mystic Bronze, 12GB RAM, 256GB Storage) Without Offer","About this item108+12+12MP triple rear camera | 10MP front camera17.45 centimeters (6.9-inch) WQHD+ dynamic Amoled display with 3088 x 1440 pixels resolutionMemory
 Storage & SIM: 12GB RAM | 256GB internal memory expandable up to 1TB | Dual SIM (nano+nano) dual-standby (4G+4G)Android v10.0 operating system with Exynos 990 octa core processor4500mAH lithium-ion battery (Non-removable)1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchaseBox also includes: Adaptor
 Sim ejector pin
 user manual
 charging cable›See more product details","1,16,000","1,01,999"
"Galaxy Note 20 Ultra 5G with Snapdragon 865+ (Mystic Bronze, 12GB RAM, 256GB Storage)",About this itemGorilla GlassCamera›See more product details,"1,16,000","99,900"
"Samsung Galaxy Z Flip3 5G (Cream, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","About this item5G Ready powered by Qualcomm Snapdragon 888 Octa-Core processor
 8GB RAM
 256GB internal memory (UFS 3.1) 
 Android operating system and dual SIM (one nano Sim & one e-Sim)Dual Rear Camera Setup - 12 MP Ultra Wide Camera: FF F2.2
 FOV: 123°
 Pixel Size: 1.12 µm +12 MP Wide Camera: Dual Pixel
 F1.8
 Pixel Size: 1.4µm OIS | Front Camera: 10 MP
 1.22µm FF
 F2.4Main Display -6.7"" Dynamic AMOLED 2X
 Adaptive 120Hz(10~120Hz)
 FHD+ Infinity-O Display(2
640 x 1
080) 22:9 ratio
 425PPI| Cover Display - 1.9” Super AMOLED 60Hz (260 x 512)
 302PPI3
300 mAh Dual battery ( 930 + 2
370 mAh) Wired 15W / Wireless 10W Wireless PowerShare & Fingerprint Sensor (side)IPX8 Rated
 Dual Sim (1 Nano Sim + 1 eSim)›See more product details","99,999","88,999"
"Samsung Galaxy M32 (Light Blue, 4GB RAM, 64GB Storage) 6 Months Free Screen Replacement for Prime","About this itemSegment Best 16.21 centimeters (6.4-inch) Super AMOLED - Infinity U-cut display
 FHD+ resolution with 90Hz Refresh rate
 800 Nits High Brightness Mode
 protected by Gorilla Glass 5Versatile 64MP+8MP+2MP+2MP Quad camera setup-64MP (F 1.8) main camera + 8MP (F2.2) Ultra wide camera+ 2MP (F2.4) depth camera + 2MP (2.4) Macro Camera| 20MP (F2.2) front cameraMonster 6000 mAh Battery | Memory
 Storage & SIM: 4GB RAM | 64GB internal memory expandable up to 1TB| SIM 1 + SIM 2 + MicroSDAndroid v11.0
 One UI 3.1 operating system with MediaTek Helio G80 Octa Core Processor 2GHz
1.8GHz6000mAH lithium-ion battery
 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase›See more product details","16,999","14,999"
"Samsung Galaxy A22 5G (Mint, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","About this itemSegment Best 16.72 centimeters (6.6-inch) TFT - Infinity V-cut display
 FHD+ 1080 x 2408 resolution with 90Hz Refresh rate48MP+5MP+2MP Triple Camera Setup-48MP (F 1.8) Main Camera + 5MP (F2.2) Ultra Wide Camera+ 2MP (F2.4) Depth Camera | 8MP (F2.0) Front Camera5000 mAh Battery | Memory & Storage 8GB RAM | 128GB internal memory expandable up to 1TB| SIM 1 + SIM 2 + MicroSDAndroid v11.0
 One UI 3.1 operating system with MediaTek | MT6833V Octa Core Processor 2.2GHz
2GHz1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase›See more product details","23,999","21,999"
